Virtual User Script started at: 15.04.2019 16:32:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR_Projects\yandexListMail_Lite\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(5): Notify: Transaction "OpenYandex" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_remove_auto_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(15): Previous automatically added web header for "UA-CPU" removed  	[MsgId: MMSG-26587]
Action.c(15): web_remove/revert_auto_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("lite") started  	[MsgId: MMSG-26355]
Action.c(49): Redirecting "https://mail.yandex.ru/lite" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(49): To location "https://passport.yandex.ru/passport?mode=auth&retpath=http%3A%2F%2Fmail.yandex.ru%2Flite"  	[MsgId: MMSG-26693]
Action.c(49): Found resource "https://yastatic.net/passport-frontend/0.2.108-14/public/css/react.authv2.css" in HTML "https://passport.yandex.ru/passport?mode=auth&retpath=http%3A%2F%2Fmail.yandex.ru%2Flite"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "https://yastatic.net/jquery/1.9.1/jquery.min.js" in HTML "https://passport.yandex.ru/passport?mode=auth&retpath=http%3A%2F%2Fmail.yandex.ru%2Flite"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "https://yastatic.net/passport-frontend/0.2.108-14/public/js/react.authv2.vendor.js" in HTML "https://passport.yandex.ru/passport?mode=auth&retpath=http%3A%2F%2Fmail.yandex.ru%2Flite"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "https://yastatic.net/passport-frontend/0.2.108-14/public/js/react.authv2.lego.ru.js" in HTML "https://passport.yandex.ru/passport?mode=auth&retpath=http%3A%2F%2Fmail.yandex.ru%2Flite"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "https://yastatic.net/passport-frontend/0.2.108-14/public/js/react.authv2.react.ru.js" in HTML "https://passport.yandex.ru/passport?mode=auth&retpath=http%3A%2F%2Fmail.yandex.ru%2Flite"  	[MsgId: MMSG-26659]
Action.c(49): Downloading resource "https://yastatic.net/passport-frontend/_/EUxceAgVsx2B01NrliHAcXRG9Hs.jpg" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(49): Downloading resource "https://yastatic.net/islands/_/g0MeJlAWVRZjlLOLzhOGwwDQzKY.woff" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(49): Downloading resource "https://yastatic.net/islands/_/6n8FrCwGXwQ5ZumBk1SCxOl2ec8.woff" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(49): Downloading resource "https://yastatic.net/islands/_/7RkupUWVEcepjeZPFv1xCDdQFhc.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(49): Downloading resource "https://yastatic.net/nearest.js" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(49): Downloading resource "https://yastatic.net/passport-frontend/_/xbpPHCInUPhIYlqVdb7FamxP9EE.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(49): web_url("lite") was successful, 557645 body bytes, 11552 header bytes, 137 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): 12077421555331556 - 598406231555331556
Action.c(69): Notify: Transaction "OpenYandex" ended with a "Pass" status (Duration: 1,0028 Wasted Time: 0,2685).
Action.c(71): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(76): Notify: Transaction "LoginYandex" started.
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(82): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(84): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_submit_data("1") started  	[MsgId: MMSG-26355]
Action.c(89): Downloading resource "https://passport.yandex.ru/monitoring?app=passport&page=auth.v2&event=load&tm.navigationStart=1555044963251&tm.unloadEventStart=0&tm.unloadEventEnd=0&tm.redirectStart=0&tm.redirectEnd=0&tm.fetchStart=1555044963251&tm.domainLookupStart=1555044963251&tm.domainLookupEnd=1555044963251&tm.connectStart=1555044963251&tm.connectEnd=1555044963251&tm.requestStart=1555044963251&tm.responseStart=1555044963251&tm.responseEnd=1555044963254&tm.domLoading=1555044963251&tm.domInteractive=1555044978092&tm.domContentLoadedEventStart=1555044978243&tm.domContentLoadedEventEnd=1555044978364&tm.domComplete=1555044992759&tm.loadEventStart=1555044992759&tm.loadEventEnd=1555044992761&nav.type=0&nav.redirectCount=0" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(89): web_submit_data("1") was successful, 37 body bytes, 831 header bytes  	[MsgId: MMSG-26386]
Action.c(102): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(102): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(104): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(106): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(106): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(108): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(110): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(110): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_submit_data("784657") started  	[MsgId: MMSG-26355]
Action.c(112): Redirecting "https://mc.yandex.ru/watch/784657?wmode=7&page-url=https%3A%2F%2Fpassport.yandex.ru%2Fauth%3Fmode%3Dauth%26retpath%3Dhttp%253A%252F%252Fmail.yandex.ru%252Flite&charset=utf-8&ut=noindex&exp=PLPv0K295hvn67OKLpgvS5QpZtnHtpLAbfzP7ywFtMHXyJ3PPFvLCHVzFhstc_GWswuiZCO5mqbEAZvNQeNglg6vs7LX7Dp2inQ8pTfoV_3u-baBJ2e1x01FrFCeVi14GNH7jebkB5g&browser-info=ti%3A10%3Aj%3A1%3Ans%3A1555044963251%3As%3A1600x900x24%3Ask%3A1%3Afpr%3A216613626101%3Acn%3A1%3Aw%3A1056x523%3Az%3A240%3Ai%3A20190412085632%3Aet%3A1555044993%3Aen%3Autf-8%3Ac%3A1%3Ala%3Aru-ru%3Awh%3A1%3Apv%3A1%3Als%3A800555124832%3Arqn%3A4%3Arn%3A833549219%3Ahid%3A454492117%3Ads%3A%2C%2C%2C%2C%2C%2C%2C%2C%2C29508%2C29508%2C2%2C%3Awn%3A49688%3Ahl%3A1%3Agdpr%3A8%3Av%3A1513%3Arqnl%3A1%3Ast%3A1555044993%3Au%3A1555044993489235821%3At%3A%D0%90%D0%B2%D1%82%D0%BE%D1%80%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F" (redirection depth is 0)  	[MsgId: MMSG-26694]
